"Тип меню";Название;"Симв. идентификатор";Родитель;Публичный;"Тип элемента";Ссылка;Статья;"Порядк. №";Родитель
user;главная;main;0;1;link;/;;0;
user;оплата;payment;0;1;article;;"<h3>Коробочные решения ReadyScript начиная с редакции ""Маркет"" содержат в комплекте поддержку следующих способов оплаты:</h3>
<ul>
<li><strong>Банковский перевод для юридических лиц</strong>. Система автоматичски формирует счет на сформированный покупателем заказ.</li>
<li><strong>Квитанция банка (форма ПД-4)</strong>. Отлично подходит для оплаты заказов физическими лицами. Система предложит покупателю скачать или распечатать квитанцию на оплату.</li>
<li><strong>Платежная система ASSIST</strong>. Позволяет оплачивать заказы с помощью банковских карт Visa/MasterCard, Яндекс деньги, со счетов МТС, Билайн, Мегафон, WebMoney, Qiwi. Платежная система предлагает вывод средств на расчетный счет.</li>
<li><strong>Платежная система Robokassa</strong>. Позволяет оплачивать заказы с помощью <span id=""ctl00_ctl00_CPHMainContent_CPHMainContent_lbContent"">Webmoney, <span id=""ctl00_ctl00_CPHMainContent_CPHMainContent_lbContent"">Яндекс.Деньги</span>, <span id=""ctl00_ctl00_CPHMainContent_CPHMainContent_lbContent"">Moneymail</span>, <span id=""ctl00_ctl00_CPHMainContent_CPHMainContent_lbContent"">RBK Money</span>, <span id=""ctl00_ctl00_CPHMainContent_CPHMainContent_lbContent"">EasyPay, <span id=""ctl00_ctl00_CPHMainContent_CPHMainContent_lbContent"">Единый кошелек, <span id=""ctl00_ctl00_CPHMainContent_CPHMainContent_lbContent"">LiqPay, <span id=""ctl00_ctl00_CPHMainContent_CPHMainContent_lbContent"">WebCreds, <span id=""ctl00_ctl00_CPHMainContent_CPHMainContent_lbContent"">Z-Payment</span>, банковских карт Visa/MasterCard, счетов мобильных телефонов, платежных терминалов <span id=""ctl00_ctl00_CPHMainContent_CPHMainContent_lbContent"">QIWI, <span id=""ctl00_ctl00_CPHMainContent_CPHMainContent_lbContent"">Элекснет, <span id=""ctl00_ctl00_CPHMainContent_CPHMainContent_lbContent"">Comepay, и др. Система не требует оплаты за подключение, а взимает фиксированную комиссию с транзакций.</span></span></span></span></span></span></span></span></li>
<li><strong>Лицевой счет</strong>. Покупатель может оплатить любой заказ с персонального лицевого счета, имеющегося в интернет-магазине ReadyScript.</li>
</ul>
<p>Любому пользователю предоставляется возможность завести свой персональный счет на сайте и пополнять его также с помощью вышеуказанных способов.</p>
<p>Электронные системы оплат могут автоматически переключать статус заказа и пометку об оплате при поступлении средств.</p>";1;
user;доставка;delivery;0;1;article;;"<h3>Коробочные решения ReadyScript начиная с редакции ""Маркет"" содержат в комплекте поддержку следующих способов доставок:</h3>
<ul>
<li><strong>Доставка по фиксированной цене.</strong> Подходит для организации доставки внутри населенного пункта</li>
<li><strong>Самовывоз.</strong> Не подразумевает взимание платы за доставку</li>
<li><strong>EMS Почта России</strong>. Автоматический расчет</li>
<li><strong>SPSR Express. </strong>Автоматический расчет<strong><br /></strong></li>
<li><strong>Почта России. </strong>Автоматический расчет<strong><br /></strong></li>
<li><strong>Универсальная доставка</strong>. Позволяет вручную задать матрицу цен или формул цен. В рассчетах могут использоваться вес, сумма заказа</li>
</ul>";2;
user;контакты;kontakty;0;1;article;;"<h3>Наш адрес</h3>
<p>350000, г. Краснодар, ул. Красных партизан, 246</p>
<p>Время работы: понедельник - пятница, с 10:00 до 19:00</p>
<h3>Схема проезда</h3>
<script charset=""utf-8"" type=""text/javascript"" src=""http://api-maps.yandex.ru/services/constructor/1.0/js/?sid=9ah1ecBfrutwDo4iOmpsXyfE1n0BZDkt&amp;width=100%&amp;height=450""></script>
<h3>&nbsp;</h3>
<h3>Служба поддержки клиентов</h3>
<p>Общая служба поддержки: [email]</p>
<p>тел: 8-000-0000000</p>
<p>Претензионный отдел: [email]</p>
<p>тел: 8-000-0000000</p>";3;
user;"нижнее меню";bottom;0;0;link;;;4;
user;Акции;akcii;"нижнее меню";1;article;;"<h2>Дорогие покупатели!</h2>
<p>В период с 6 по 30 сентября во всех Цифровых супермаркетах ""Ваш интернет-магазин"" при покупке телевизоров Samsung с функцией AllShare Вы получаете скидку 20%! Не упустите возможность приобрести понравившуюся модель по привлекательной цене, порадуйте себя, своих близких или друзей!</p>";0;"нижнее меню"
user;"О компании";o-kompanii;"нижнее меню";1;article;;"<h2>Мы любим цифровую технику и делаем ее доступнее!</h2>
<p>Торговая компания &laquo;Ваш интернет-магазин&raquo; была основана в 2009 году, основным видом деятельности компании является розничная и оптовая торговля компьютерным оборудованием. В 2010 г. была создана сеть мини-магазинов ""Ваша сеть магазинов"". Магазины располагались в торговых центрах Московской области, Краснодарского края.</p>
<p>Торговая компания &laquo;Ваш интернет-магазин&raquo; была и остается пионером в торговле компьютерным оборудования. Мы всегда радеем за уровень обслуживания и качество предоставляемого товара конечному покупателю &mdash; нашему дорогому клиенту. Наши партнеры &mdash; лучшие импортеры и крупнейшие дистрибьюторы компьютерного оборудования на территории России!</p>
<p>В настоящее время мы реорганизовали компанию и вышли на рынок оптовых продаж компьютерного оборудования, как импортного, так и отечественного. Наш ассортимент насчитывает более 5000 наименований. Для Вас, наших дорогих клиентов, у нас всегда адекватная ценовая политика и гибкая система скидок.</p>
<p>Искренне надеемся, что в скором времени и вы станете нашими партнерами!</p>";1;"нижнее меню"
