Название;Родитель;Индекс;"Является городом?";"ID по КЛАДР"
Бологое;"Россия/Тверская область";171070;1;6900500100000
Весьегонск;"Россия/Тверская область";171720;1;6900600100000
"Вышний Волочек";"Россия/Тверская область";171147;1;6900000600000
"Западная Двина";"Россия/Тверская область";172610;1;6900900100000
Зубцов;"Россия/Тверская область";172332;1;6901000100000
Калязин;"Россия/Тверская область";171571;1;6901100100000
Кашин;"Россия/Тверская область";171591;1;6900000900000
Кимры;"Россия/Тверская область";171500;1;6900000500000
Конаково;"Россия/Тверская область";171250;1;6901500100000
"Красный Холм";"Россия/Тверская область";171660;1;6901600100000
Кувшиново;"Россия/Тверская область";172110;1;6901700100000
Лихославль;"Россия/Тверская область";171210;1;6901900100000
Нелидово;"Россия/Тверская область";143628;1;6900000400000
Осташков;"Россия/Тверская область";172218;1;6900000800000
Ржев;"Россия/Тверская область";172380;1;6900000300000
Старица;"Россия/Тверская область";171360;1;6903200100000
Тверь;"Россия/Тверская область";170000;1;6900000100000
Торжок;"Россия/Тверская область";172000;1;6900000200000
Торопец;"Россия/Тверская область";172840;1;6903400100000
Удомля;"Россия/Тверская область";171841;1;6900000700000
Агрыз;Россия/Татарстан;422230;1;1600200100000
Азнакаево;Россия/Татарстан;423330;1;1600300100000
Альметьевск;Россия/Татарстан;423403;1;1600800100000
Арск;Россия/Татарстан;422000;1;1601000100000
Бавлы;Россия/Татарстан;423930;1;1601200100000
Болгар;Россия/Татарстан;422840;1;1603800100000
Бугульма;Россия/Татарстан;423230;1;1601400100000
Буинск;Россия/Татарстан;422430;1;1601500100000
Елабуга;Россия/Татарстан;423600;1;1601900100000
Заинск;Россия/Татарстан;423520;1;1602000100000
Зеленодольск;Россия/Татарстан;422540;1;1602100100000
Иннополис;Россия/Татарстан;420500;1;1601600100000
Казань;Россия/Татарстан;420000;1;1600000100000
Лаишево;Россия/Татарстан;422610;1;1602500100000
Лениногорск;Россия/Татарстан;423250;1;1602600100000
Мамадыш;Россия/Татарстан;422190;1;1602700100000
Менделеевск;Россия/Татарстан;423650;1;1602800100000
Мензелинск;Россия/Татарстан;423700;1;1602900100000
"Набережные Челны";Россия/Татарстан;423800;1;1600000200000
Нижнекамск;Россия/Татарстан;423544;1;1603100100000
Нурлат;Россия/Татарстан;423040;1;1603300100000
Тетюши;Россия/Татарстан;422370;1;1603900100000
Чистополь;Россия/Татарстан;422980;1;1604300100000
Абаза;Россия/Хакасия;655750;1;1900000400000
Абакан;Россия/Хакасия;655000;1;1900000100000
Саяногорск;Россия/Хакасия;655602;1;1900000200000
Сорск;Россия/Хакасия;655111;1;1900000500000
Черногорск;Россия/Хакасия;655151;1;1900000300000
Белоярский;"Россия/Ханты-Мансийский АО";412561;1;6402200000400
Когалым;"Россия/Ханты-Мансийский АО";628481;1;8600000200000
Лангепас;"Россия/Ханты-Мансийский АО";628671;1;8600000300000
Лянтор;"Россия/Ханты-Мансийский АО";628449;1;8600900200000
Мегион;"Россия/Ханты-Мансийский АО";628680;1;8600000400000
Нефтеюганск;"Россия/Ханты-Мансийский АО";628301;1;8600001400000
Нижневартовск;"Россия/Ханты-Мансийский АО";628600;1;8600001100000
Нягань;"Россия/Ханты-Мансийский АО";628180;1;8600000500000
Покачи;"Россия/Ханты-Мансийский АО";628660;1;8600000600000
Пыть-Ях;"Россия/Ханты-Мансийский АО";628380;1;8600000700000
Советский;"Россия/Ханты-Мансийский АО";157433;1;4401100004000
Сургут;"Россия/Ханты-Мансийский АО";446551;1;8600001000000
Урай;"Россия/Ханты-Мансийский АО";628280;1;8600000900000
Ханты-Мансийск;"Россия/Ханты-Мансийский АО";628000;1;8600000100000
Югорск;"Россия/Ханты-Мансийский АО";628260;1;8600001600000
Барыш;"Россия/Ульяновская область";433750;1;7300000300000
Димитровград;"Россия/Ульяновская область";433500;1;7300000200000
Инза;"Россия/Ульяновская область";433030;1;7300500100000
Новоульяновск;"Россия/Ульяновская область";433300;1;7300000400000
Сенгилей;"Россия/Ульяновская область";433380;1;7301500100000
Ульяновск;"Россия/Ульяновская область";432000;1;7300000100000
Алагир;"Россия/Северная Осетия";363240;1;1500200100000
Ардон;"Россия/Северная Осетия";363330;1;1500300100000
Беслан;"Россия/Северная Осетия";363020;1;1500800100000
Владикавказ;"Россия/Северная Осетия";362000;1;1500000100000
Дигора;"Россия/Северная Осетия";363410;1;1500400100000
Моздок;"Россия/Северная Осетия";362028;1;1500700100000
Алдан;"Россия/Саха (Якутия)";678900;1;1400300100000
Верхоянск;"Россия/Саха (Якутия)";678530;1;1401000000000
Вилюйск;"Россия/Саха (Якутия)";678200;1;1401100100000
Ленск;"Россия/Саха (Якутия)";617452;1;1401500100000
Нерюнгри;"Россия/Саха (Якутия)";678960;1;1400000200000
Нюрба;"Россия/Саха (Якутия)";678450;1;1402100100000
Олекминск;"Россия/Саха (Якутия)";678100;1;1402300100000
Покровск;"Россия/Саха (Якутия)";249718;1;4001200001200
Среднеколымск;"Россия/Саха (Якутия)";678790;1;1402500100000
Томмот;"Россия/Саха (Якутия)";678953;1;1400300200000
Удачный;"Россия/Саха (Якутия)";678188;1;1401700200000
Якутск;"Россия/Саха (Якутия)";677000;1;1400000100000
Александровск-Сахалинский;"Россия/Сахалинская область";694420;1;6501800100000
Анива;"Россия/Сахалинская область";694030;1;6500200100000
Долинск;"Россия/Сахалинская область";694051;1;6500300100000
Корсаков;"Россия/Сахалинская область";694020;1;6500400100000
Курильск;"Россия/Сахалинская область";694530;1;6500500100000
Макаров;"Россия/Сахалинская область";694140;1;6500600100000
Невельск;"Россия/Сахалинская область";694740;1;6500700100000
Оха;"Россия/Сахалинская область";694490;1;6500900100000
Поронайск;"Россия/Сахалинская область";694240;1;6501000100000
Северо-Курильск;"Россия/Сахалинская область";694550;1;6501100100000
Томари;"Россия/Сахалинская область";694820;1;6501300100000
Холмск;"Россия/Сахалинская область";694620;1;6501600100000
Шахтерск;"Россия/Сахалинская область";694910;1;6501500200000
Южно-Сахалинск;"Россия/Сахалинская область";693000;1;6500000100000
Александровск;"Россия/Пермский край";618320;1;5900000300000
Березники;"Россия/Пермский край";152183;1;5900000200000
Верещагино;"Россия/Пермский край";152334;1;5900500100000
Горнозаводск;"Россия/Пермский край";618820;1;5900600100000
Гремячинск;"Россия/Пермский край";618270;1;5900000400000
Губаха;"Россия/Пермский край";618250;1;5900000500000
Добрянка;"Россия/Пермский край";618740;1;5900000600000
Кизел;"Россия/Пермский край";618350;1;5900000700000
Красновишерск;"Россия/Пермский край";618590;1;5901300100000
Краснокамск;"Россия/Пермский край";617060;1;5900001500000
Кудымкар;"Россия/Пермский край";619000;1;5900001400000
Кунгур;"Россия/Пермский край";617470;1;5900000900000
Лысьва;"Россия/Пермский край";618441;1;5900001000000
Нытва;"Россия/Пермский край";617000;1;5901400100000
Оса;"Россия/Пермский край";612621;1;5901600100000
Оханск;"Россия/Пермский край";618100;1;5901800100000
Очер;"Россия/Пермский край";617140;1;5901900100000
Пермь;"Россия/Пермский край";614000;1;5900000100000
Соликамск;"Россия/Пермский край";618540;1;5900001100000
Усолье;"Россия/Пермский край";446733;1;5902400100000
Чайковский;"Россия/Пермский край";617760;1;5900001200000
Чердынь;"Россия/Пермский край";618601;1;5902700100000
Чермоз;"Россия/Пермский край";617040;1;5900800200000
Чернушка;"Россия/Пермский край";613573;1;5902800100000
Чусовой;"Россия/Пермский край";618200;1;5900001300000
Белинский;"Россия/Пензенская область";442250;1;5800500100000
Городище;"Россия/Пензенская область";142811;1;5800800100000
Заречный;"Россия/Пензенская область";442960;1;5800000200000
Каменка;"Россия/Пензенская область";141894;1;5801100100000
Кузнецк;"Россия/Пензенская область";442530;1;5800000300000
Кузнецк-12;"Россия/Пензенская область";442542;1;5800000300200
Кузнецк-8;"Россия/Пензенская область";442538;1;5800000300100
"Нижний Ломов";"Россия/Пензенская область";442150;1;5802200100000
Пенза;"Россия/Пензенская область";440000;1;5800000100000
Сердобск;"Россия/Пензенская область";442890;1;5802500100000
Спасск;"Россия/Пензенская область";442600;1;5800300100000
Сурск;"Россия/Пензенская область";442300;1;5800800200000
Болхов;"Россия/Орловская область";303140;1;5700200100000
Дмитровск;"Россия/Орловская область";303240;1;5700500100000
Ливны;"Россия/Орловская область";303850;1;5700000200000
Малоархангельск;"Россия/Орловская область";303369;1;5701400100000
Мценск;"Россия/Орловская область";303030;1;5700000300000
Новосиль;"Россия/Орловская область";303500;1;5701700100000
Орел;"Россия/Орловская область";181603;1;5700000100000
Астрахань;"Россия/Астраханская область";414000;1;3000000100000
Ахтубинск;"Россия/Астраханская область";416500;1;3000200100000
Знаменск;"Россия/Астраханская область";238200;1;3000000200000
Камызяк;"Россия/Астраханская область";416340;1;3000600100000
Нариманов;"Россия/Астраханская область";416111;1;3000900100000
Харабали;"Россия/Астраханская область";416009;1;3001100100000
Агидель;Россия/Башкортостан;452920;1;0200000200000
Баймак;Россия/Башкортостан;453630;1;0200600100000
Белебей;Россия/Башкортостан;452000;1;0200900100000
Белорецк;Россия/Башкортостан;453500;1;0201100100000
Бирск;Россия/Башкортостан;452450;1;0201300100000
Давлеканово;Россия/Башкортостан;453400;1;0205900100000
Дюртюли;Россия/Башкортостан;452320;1;0206000100000
Ишимбай;Россия/Башкортостан;453200;1;0202600100000
Кумертау;Россия/Башкортостан;453300;1;0200000700000
Межгорье;Россия/Башкортостан;453570;1;0200000800000
Мелеуз;Россия/Башкортостан;453850;1;0203500100000
Нефтекамск;Россия/Башкортостан;452680;1;0200000300000
Октябрьский;Россия/Башкортостан;140060;1;0200000400000
Салават;Россия/Башкортостан;453250;1;0200000500000
Сибай;Россия/Башкортостан;453830;1;0200000600000
Стерлитамак;Россия/Башкортостан;453100;1;0200001400000
Туймазы;Россия/Башкортостан;452750;1;0204400100000
Уфа;Россия/Башкортостан;450000;1;0200000100000
Учалы;Россия/Башкортостан;453700;1;0204600100000
Янаул;Россия/Башкортостан;452800;1;0205200100000
Алексеевка;"Россия/Белгородская область";181309;1;3100200100000
Белгород;"Россия/Белгородская область";308000;1;3100000100000
Бирюч;"Россия/Белгородская область";309910;1;3101200100000
Валуйки;"Россия/Белгородская область";309990;1;3100400100000
Грайворон;"Россия/Белгородская область";309370;1;3100700100000
Губкин;"Россия/Белгородская область";309180;1;3100000400000
Короча;"Россия/Белгородская область";309210;1;3101000100000
"Новый Оскол";"Россия/Белгородская область";309626;1;3101400100000
"Старый Оскол";"Россия/Белгородская область";309500;1;3100000200000
Строитель;"Россия/Белгородская область";309062;1;3102100100000
Шебекино;"Россия/Белгородская область";309290;1;3100000300000
Барабинск;"Россия/Новосибирская область";630833;1;5400301200000
Бердск;"Россия/Новосибирская область";633000;1;5400000200000
Болотное;"Россия/Новосибирская область";633340;1;5400400100000
Искитим;"Россия/Новосибирская область";633200;1;5400000500000
Карасук;"Россия/Новосибирская область";632860;1;5400900100000
Каргат;"Россия/Новосибирская область";632400;1;5401000100000
Куйбышев;"Россия/Новосибирская область";404146;1;5401501800000
Купино;"Россия/Новосибирская область";309263;1;5401600100000
Новосибирск;"Россия/Новосибирская область";630000;1;5400000100000
Обь;"Россия/Новосибирская область";633100;1;5400000300000
Татарск;"Россия/Новосибирская область";216156;1;5402302200000
Тогучин;"Россия/Новосибирская область";633450;1;5402400100000
Черепаново;"Россия/Новосибирская область";461227;1;5402800100000
Чулым;"Россия/Новосибирская область";632550;1;5403000100000
Чулым-3;"Россия/Новосибирская область";632553;1;5403000005700
Боровичи;"Россия/Новгородская область";174400;1;5300300100000
Валдай;"Россия/Новгородская область";175400;1;5300400100000
"Великий Новгород";"Россия/Новгородская область";173000;1;5300000100000
"Малая Вишера";"Россия/Новгородская область";174260;1;5300900100000
Окуловка;"Россия/Новгородская область";174350;1;5301200100000
Пестово;"Россия/Новгородская область";174510;1;5301400100000
Сольцы;"Россия/Новгородская область";175040;1;5301600200000
"Сольцы 2";"Россия/Новгородская область";175042;1;5301600200000
"Старая Русса";"Россия/Новгородская область";175200;1;5301700100000
Холм;"Россия/Новгородская область";152876;1;5301900100000
Чудово;"Россия/Новгородская область";174210;1;5302000100000
Алапаевск;"Россия/Свердловская область";624600;1;6600002400000
Арамиль;"Россия/Свердловская область";624000;1;6602500200000
Артемовский;"Россия/Свердловская область";623780;1;6600300100000
Асбест;"Россия/Свердловская область";624260;1;6600000200000
Богданович;"Россия/Свердловская область";623530;1;6600800100000
"Верхний Тагил";"Россия/Свердловская область";624162;1;6600003700000
"Верхняя Пышма";"Россия/Свердловская область";624090;1;6600000400000
"Верхняя Салда";"Россия/Свердловская область";624760;1;6600004500000
"Верхняя Тура";"Россия/Свердловская область";624320;1;6600004000000
Верхотурье;"Россия/Свердловская область";624380;1;6601000100000
Волчанск;"Россия/Свердловская область";624941;1;6600003900000
Дегтярск;"Россия/Свердловская область";623271;1;6600004100000
Екатеринбург;"Россия/Свердловская область";620000;1;6600000100000
Ивдель;"Россия/Свердловская область";624445;1;6600000600000
Ирбит;"Россия/Свердловская область";623850;1;6600002900000
Каменск-Уральский;"Россия/Свердловская область";623400;1;6600002200000
Камышлов;"Россия/Свердловская область";624860;1;6600003000000
Карпинск;"Россия/Свердловская область";624930;1;6600000700000
Качканар;"Россия/Свердловская область";624350;1;6600000800000
Кировград;"Россия/Свердловская область";624140;1;6600000900000
Краснотурьинск;"Россия/Свердловская область";624440;1;6600001000000
Красноуральск;"Россия/Свердловская область";461348;1;6600001100000
Красноуфимск;"Россия/Свердловская область";623300;1;6600003100000
Кушва;"Россия/Свердловская область";624300;1;6600001200000
Лесной;"Россия/Свердловская область";140451;1;6600001300000
Михайловск;"Россия/Свердловская область";356240;1;6601700200000
Невьянск;"Россия/Свердловская область";624191;1;6600004300000
"Нижние Серги";"Россия/Свердловская область";623090;1;6601700100000
"Нижние Серги-3";"Россия/Свердловская область";623093;1;6601700000100
"Нижний Тагил";"Россия/Свердловская область";622000;1;6600002300000
"Нижняя Салда";"Россия/Свердловская область";624740;1;6600002700000
"Нижняя Тура";"Россия/Свердловская область";624220;1;6600001400000
"Новая Ляля";"Россия/Свердловская область";624400;1;6601800100000
Новоуральск;"Россия/Свердловская область";462232;1;6600001500000
Первоуральск;"Россия/Свердловская область";623100;1;6600001600000
Полевской;"Россия/Свердловская область";623380;1;6600001700000
Ревда;"Россия/Свердловская область";184580;1;6600001800000
Реж;"Россия/Свердловская область";623750;1;6602100100000
Североуральск;"Россия/Свердловская область";624480;1;6600002100000
Серов;"Россия/Свердловская область";624980;1;6600003400000
Среднеуральск;"Россия/Свердловская область";624070;1;6600003800000
"Сухой Лог";"Россия/Свердловская область";624800;1;6602400100000
Сысерть;"Россия/Свердловская область";624021;1;6602500100000
Тавда;"Россия/Свердловская область";623950;1;6600004200000
Талица;"Россия/Свердловская область";155456;1;6602800100000
Туринск;"Россия/Свердловская область";623900;1;6603000100000
Исилькуль;"Россия/Омская область";646020;1;5500700100000
Калачинск;"Россия/Омская область";646900;1;5500800100000
Называевск;"Россия/Омская область";646100;1;5501600100000
Омск;"Россия/Омская область";644000;1;5500000100000
Тара;"Россия/Омская область";646530;1;5502800100000
Тюкалинск;"Россия/Омская область";646330;1;5503000100000
Абдулино;"Россия/Оренбургская область";461740;1;5605500100000
Бугуруслан;"Россия/Оренбургская область";461630;1;5600000500000
Бузулук;"Россия/Оренбургская область";461040;1;5600000600000
Гай;"Россия/Оренбургская область";462631;1;5600000700000
Кувандык;"Россия/Оренбургская область";462240;1;5600000800000
Медногорск;"Россия/Оренбургская область";462271;1;5600000200000
Новотроицк;"Россия/Оренбургская область";462351;1;5600000300000
Оренбург;"Россия/Оренбургская область";460000;1;5600000100000
Орск;"Россия/Оренбургская область";462400;1;5600000400000
Соль-Илецк;"Россия/Оренбургская область";461500;1;5601500100000
Сорочинск;"Россия/Оренбургская область";461900;1;5600000900000
Ясный;"Россия/Оренбургская область";462781;1;5600001000000
Алатырь;Россия/Чувашия;429805;1;2100002200000
Канаш;Россия/Чувашия;422584;1;1601600002000
Козловка;Россия/Чувашия;216527;1;2100800100000
"Мариинский Посад";Россия/Чувашия;429570;1;2101200100000
Новочебоксарск;Россия/Чувашия;429950;1;2100002400000
Цивильск;Россия/Чувашия;429900;1;2101600100000
Чебоксары;Россия/Чувашия;428000;1;2100000100000
Шумерля;Россия/Чувашия;429120;1;2100002500000
Ядрин;Россия/Чувашия;429060;1;2102000100000
Ардатов;Россия/Мордовия;431860;1;1300200100000
Инсар;Россия/Мордовия;431430;1;1301000100000
Ковылкино;Россия/Мордовия;431350;1;1300000200000
Рузаевка;Россия/Мордовия;431440;1;1300000300000
Саранск;Россия/Мордовия;430000;1;1300000100000
Темников;Россия/Мордовия;431220;1;1302000100000
Апатиты;"Россия/Мурманская область";184200;1;5100000200000
Гаджиево;"Россия/Мурманская область";184670;1;5100001200000
Заозерск;"Россия/Мурманская область";184310;1;5100000300000
Заполярный;"Россия/Мурманская область";184430;1;5100500200000
Кандалакша;"Россия/Мурманская область";184012;1;5100100100000
Ковдор;"Россия/Мурманская область";184141;1;5100200100000
Кола;"Россия/Мурманская область";184380;1;5100300100000
Мончегорск;"Россия/Мурманская область";184505;1;5100000600000
Мурманск;"Россия/Мурманская область";183000;1;5100000100000
Оленегорск;"Россия/Мурманская область";184530;1;5100000700000
Оленегорск-1;"Россия/Мурманская область";184531;1;5100001500000
Оленегорск-2;"Россия/Мурманская область";184532;1;5100001600000
Островной;"Россия/Мурманская область";184640;1;5100000800000
"Полярные Зори";"Россия/Мурманская область";184230;1;5100000900000
Полярный;"Россия/Мурманская область";184650;1;5100001000000
Североморск;"Россия/Мурманская область";184601;1;5100001100000
Снежногорск;"Россия/Мурманская область";184682;1;5100001300000
Нарьян-Мар;"Россия/Ненецкий АО";166000;1;8300000100000
Арзамас;"Россия/Нижегородская область";607220;1;5200000400000
Балахна;"Россия/Нижегородская область";399221;1;5200400100000
Богородск;"Россия/Нижегородская область";168057;1;5200500100000
Бор;"Россия/Нижегородская область";606443;1;5200000500000
Ветлуга;"Россия/Нижегородская область";606860;1;5201300100000
Володарск;"Россия/Нижегородская область";606070;1;5201600100000
Ворсма;"Россия/Нижегородская область";606120;1;5203200200000
Выкса;"Россия/Нижегородская область";607060;1;5200000700000
Горбатов;"Россия/Нижегородская область";606125;1;5203200300000
Городец;"Россия/Нижегородская область";606504;1;5202000100000
Дзержинск;"Россия/Нижегородская область";606000;1;5200000200000
Заволжье;"Россия/Нижегородская область";606520;1;5202000200000
Княгинино;"Россия/Нижегородская область";606340;1;5202300100000
Кстово;"Россия/Нижегородская область";607650;1;5202700100000
Кулебаки;"Россия/Нижегородская область";607010;1;5200001000000
Лукоянов;"Россия/Нижегородская область";607800;1;5202900100000
Лысково;"Россия/Нижегородская область";606210;1;5203000100000
Навашино;"Россия/Нижегородская область";607100;1;5203100100000
"Нижний Новгород";"Россия/Нижегородская область";603000;1;5200000100000
Павлово;"Россия/Нижегородская область";606100;1;5203200100000
Первомайск;"Россия/Нижегородская область";431530;1;5200000800000
Перевоз;"Россия/Нижегородская область";607400;1;5203400100000
Саров;"Россия/Нижегородская область";607180;1;5200000300000
Семенов;"Россия/Нижегородская область";606650;1;5200000600000
Сергач;"Россия/Нижегородская область";607510;1;5203800100000
Урень;"Россия/Нижегородская область";606800;1;5204500100000
Чкаловск;"Россия/Нижегородская область";606540;1;5204600100000
Шахунья;"Россия/Нижегородская область";606910;1;5200000900000
Азов;"Россия/Ростовская область";346780;1;6100001300000
Аксай;"Россия/Ростовская область";346720;1;6100300100000
Батайск;"Россия/Ростовская область";346880;1;6100000300000
"Белая Калитва";"Россия/Ростовская область";347040;1;6100500100000
Волгодонск;"Россия/Ростовская область";346686;1;6100000400000
Гуково;"Россия/Ростовская область";346399;1;6100000500000
Донецк;"Россия/Ростовская область";346330;1;6100000600000
Зверево;"Россия/Ростовская область";346310;1;6100000700000
Зерноград;"Россия/Ростовская область";347740;1;6101300100000
Каменск-Шахтинский;"Россия/Ростовская область";347800;1;6100000800000
Константиновск;"Россия/Ростовская область";347250;1;6101800100000
"Красный Сулин";"Россия/Ростовская область";346350;1;6101900100000
Миллерово;"Россия/Ростовская область";346130;1;6102300100000
Морозовск;"Россия/Ростовская область";347210;1;6102500100000
Новочеркасск;"Россия/Ростовская область";346400;1;6100000900000
Новошахтинск;"Россия/Ростовская область";346900;1;6100001000000
Пролетарск;"Россия/Ростовская область";347540;1;6103200100000
Ростов-на-Дону;"Россия/Ростовская область";344000;1;6100000100000
Сальск;"Россия/Ростовская область";347630;1;6103500100000
Семикаракорск;"Россия/Ростовская область";346630;1;6103600100000
Таганрог;"Россия/Ростовская область";347900;1;6100001100000
Цимлянск;"Россия/Ростовская область";347320;1;6104200100000
Шахты;"Россия/Ростовская область";346500;1;6100001200000
Гаврилов-Ям;"Россия/Ярославская область";152240;1;7600500100000
Данилов;"Россия/Ярославская область";152070;1;7600600100000
Любим;"Россия/Ярославская область";152470;1;7600700100000
Мышкин;"Россия/Ярославская область";152830;1;7600800100000
Переславль-Залесский;"Россия/Ярославская область";152020;1;7600000200000
Пошехонье;"Россия/Ярославская область";152850;1;7601300100000
Ростов;"Россия/Ярославская область";152150;1;7601400100000
Рыбинск;"Россия/Ярославская область";152900;1;7601500100000
Тутаев;"Россия/Ярославская область";152300;1;7601600100000
Углич;"Россия/Ярославская область";152610;1;7601700100000
Ярославль;"Россия/Ярославская область";150000;1;7600000100000
Алупка;Россия/Крым;298600;1;9100000800100
Алушта;Россия/Крым;298500;1;9100001100000
Армянск;Россия/Крым;296012;1;9100000200000
Бахчисарай;Россия/Крым;298400;1;9100100100000
Джанкой;Россия/Крым;296100;1;9100000600000
Евпатория;Россия/Крым;297402;1;9100000900000
Керчь;Россия/Крым;298233;1;9100000100000
Красноперекопск;Россия/Крым;296000;1;9100000400000
Саки;Россия/Крым;296500;1;9100000300000
Симферополь;Россия/Крым;295000;1;9100000700000
"Старый Крым";Россия/Крым;297345;1;9100400100000
Судак;Россия/Крым;298000;1;9100000500000
Феодосия;Россия/Крым;297183;1;9100001000000
Щелкино;Россия/Крым;298213;1;9100700100000
Ялта;Россия/Крым;298600;1;9100000800000
Зеленоград;Россия/Москва;124489;1;7700000200000
Московский;Россия/Москва;142784;1;7701100100051
Троицк;Россия/Москва;142190;1;7700000500000
Щербинка;Россия/Москва;142170;1;7700000300000
Колпино;Россия/Санкт-Петербург;196650;1;7800000300000
"Красное Село";Россия/Санкт-Петербург;198301;1;7800000400000
Кронштадт;Россия/Санкт-Петербург;197760;1;7800000500000
Ломоносов;Россия/Санкт-Петербург;198411;1;7800000600000
Петергоф;Россия/Санкт-Петербург;198504;1;7800000800000
Пушкин;Россия/Санкт-Петербург;196601;1;7800000900000
Сестрорецк;Россия/Санкт-Петербург;197701;1;7800001000000
