Код услуги;Добавление в заказе;Название;Описание
2;Запрещено, начисляется автоматически;СТРАХОВАНИЕ;Обеспечение страховой защиты посылки. Размер дополнительного сбора страхования вычисляется от размера объявленной стоимости отправления. Важно: Услуга начисляется автоматически для всех заказов ИМ, не разрешена для самостоятельной передачи в тэге AddService.
3;Разрешено;ДОСТАВКА В ВЫХОДНОЙ ДЕНЬ;Компания СДЭК осуществляет доставку и отправление документов и грузов в выходные и нерабочие дни. При доставке или отправлении документов или грузов в выходной день к базовому тарифу добавляется 300 руб.
4;Доступно только в ЛК и при оформлении через Call-центр;ОТПРАВКА В ВЫХОДНОЙ ДЕНЬ;Компания СДЭК осуществляет доставку и отправление документов и грузов в выходные и нерабочие дни. При доставке или отправлении документов или грузов в выходной день к базовому тарифу добавляется 300 руб.
5;Запрещено, начисляется автоматически;ТЯЖЕЛЫЙ ГРУЗ;"При отправке тяжелых грузов,
•если вес 1 места составляет от 75 до 200 кг, то тариф увеличивается на 18 руб за каждый килограмм,
•если вес 1 места более 200 кг, то тариф увеличивается на 25 руб за каждый килограмм.
Также возможен индивидуальный расчет стоимости доставки тяжелых грузов.
Тарифы на такие отправления будут рассчитаны индивидуально и в короткие сроки (не более 1 рабочего дня) и могут быть значительно дешевле наших базовых тарифов.
"
6;Запрещено, начисляется автоматически;НЕГАБАРИТНЫЙ ГРУЗ;При доставке негабаритного Отправления, размер одной из сторон которого превышает 1,5 м тариф увеличивается на 30 % (если отправление рассчитывается не по объемному весу). Стоимость и возможность доставки Отправления, размер одной из сторон которого превышает 2,2 м, согласовывается дополнительно при размещении заявки.
7;Запрещено, начисляется сотрудником СДЭК;ОПАСНЫЙ ГРУЗ;В связи с определенным риском стоимость доставки грузов, относящихся к категории опасных, увеличивается в 1,5 раза. Кроме обычных документов и грузов, компания СДЭК готова доставить отправления, содержащие опасные грузы (кроме запрещенных к перевозке).
8;Запрещено, начисляется автоматически;ОЖИДАНИЕ БОЛЕЕ 15 МИН. У ОТПРАВИТЕЛЯ;"К приезду курьера Отправление должно быть подготовлено.
По правилам компании СДЭК курьер может ожидать передачи или получения отправления не более 15 минут.
В случаях, когда курьер дожидается приема или передачи Отправления более 15 минут, взимается дополнительный сбор в размере 170 рублей.
 Не допускается на тарифах Посылка.
"
9;Запрещено, начисляется автоматически;ОЖИДАНИЕ БОЛЕЕ 15 МИН. У ПОЛУЧАТЕЛЯ;"К приезду курьера Отправление должно быть подготовлено.
По правилам компании СДЭК курьер может ожидать передачи или получения отправления не более 15 минут.
В случаях, когда курьер дожидается приема или передачи Отправления более 15 минут, взимается дополнительный сбор в размере 170 рублей.
 Не допускается на тарифах Посылка.
"
10;Запрещено, начисляется автоматически;ХРАНЕНИЕ НА СКЛАДЕ;"При необходимости наша компания предоставляет возможность хранения груза на складе, первые 7 дней — БЕСПЛАТНО.
Начиная с восьмых суток, плата за хранение осуществляется по следующим тарифам:
•стандартного отправления (1 место размером до 25*40*60см) - основной тариф 15 руб./место за 1 календарный день, включая выходные и праздничные дни;
•не стандартного отправления (1 место размером более 25*40*60см ) - основной тариф 30 руб./место за 1 календарный день, включая выходные и праздничные дни.
"
13;Запрещено, начисляется сотрудником СДЭК;ПРОЧЕЕ;Дополнительный сбор от кредитного контроля СДЭК.
14;Запрещено, начисляется автоматически;УДАЛЕННЫЙ РАЙОН;В случаях, когда забор или доставка груза курьером осуществляется из удаленного района города, взимается дополнительная плата. Установленный перечень удаленных районов Вы можете узнать по телефону единой справочной службы 8-800-250-04-05 (звонок бесплатный) или у менеджеров компании в офисе Вашего города.
15;Запрещено, начисляется автоматически;ПОВТОРНАЯ ПОЕЗДКА;Размер сбора зависит от веса отправления и стоимости доставки по городу. Когда требуется повторный вызов курьера по ранее аннулированному заказу либо доставка/забор не были осуществлены по вине клиента, начисляется дополнительный сбор.
16;Разрешено;ЗАБОР В ГОРОДЕ ОТПРАВИТЕЛЕ ;Дополнительная услуга забора груза в городе отправителя, при условии что тариф доставки с режимом «от склада» (не доступна для тарифов Посылка)
17;Разрешено;ДОСТАВКА В ГОРОДЕ ПОЛУЧАТЕЛЕ ;Дополнительная услуга доставки груза в городе получателя, при условии что тариф доставки с режимом «до склада» (только для тарифов «Магистральный», «Магистральный супер-экспресс»)
20;Запрещено, начисляется сотрудником СДЭК;ПЕНЯ;Дополнительный сбор от кредитного контроля СДЭК.
23;Запрещено, начисляется сотрудником СДЭК;ОБРЕШЕТКА ГРУЗА;Для большей сохранности Вашего Отправления компания СДЭК предлагает услуги по обрешетке груза. Стоимость обрешетки для каждого Отправления рассчитывается индивидуально. Т.е. это индивидуальная упаковка груза.
24;Доступно только в ЛК и при оформлении через Call-центр;УПАКОВКА 1;Стоимость коробки размером 310*215*280мм — 20 руб. (для грузов до 10 кг). 
25;Доступно только в ЛК и при оформлении через Call-центр;УПАКОВКА 2;Стоимость коробки размером 430*310*280мм — 30 руб. (для грузов до 15 кг). 
26;Только при оформлении через Call-центр;АРЕНДА КУРЬЕРА;Стоимость услуги 170 руб/ час, минимальная оплата за 3 часа (510 руб). Когда необходимо доставить или принять документы в Федеральные службы, такие как: налоговые органы, министерства, посольства, суды, службы надзора и т.д., а также по заказам, требующим ожидания более часа, наша компания готова предоставить курьера.
27;Доступно только в ЛК и при оформлении через Call-центр;СМС УВЕДОМЛЕНИЕ;"Компания СДЭК предлагает каждому клиенту оформить услугу ""смс-уведомление о доставке"".Отправителю высылается сообщение с датой и временем доставки. Стоимость услуги 5 рублей. "
29;Запрещено, начисляется автоматически;СОРТИРОВКА;Расконсолидация груза и сортировка его по направлениям/адресам/получателям
30;Разрешено;ПРИМЕРКА НА ДОМУ;Курьер доставляет покупателю несколько единиц товара (одежда, обувь и пр.) для примерки. Время ожидания курьера в этом случае составляет 30 минут.
31;Доступно только в ЛК и при оформлении через Call-центр;ДОСТАВКА ЛИЧНО В РУКИ;"Услуга не совместима с тарифами ""Супер-экспресс"" и  ""Блиц-экспресс"". Компания СДЭК предлагает воспользоваться услугой ""Доставка лично в руки"" всем клиентам, которым важно, чтобы отправление было передано получателю только на основании документа, удостоверяющего личность."
32;Запрещено, начисляется автоматически в зависимости от учловий договора;СКАН ДОКУМЕНТОВ;Для подтверждения факта доставки мы можем предоставить Вам скан документов с подписью получателя. Стоимость услуги 50 руб. 
33;Доступно только в ЛК и при оформлении через Call-центр;ПОДЪЕМ НА ЭТАЖ РУЧНОЙ;"Услуга предоставляется при необходимости подъема на этаж крупногабаритных и тяжелых отправлений (весом от 10 кг).
Разделяется на 2 вида: «Подъем на этаж ручной» и «Подъем на этаж лифтом».
Стоимость услуги «Подъем на этаж ручной» (без лифта)
•для веса до 30 кг включительно — 50 руб каждый этаж
•для веса 31-50 кг — 70 руб каждый этаж
•для веса 51-100 кг — 100 руб каждый этаж д
•ля веса 101-150 кг — 130 руб каждый этаж
•для веса свыше 150 кг — 150 руб каждый этаж
Стоимость услуги «Подъем на этаж лифтом»:
•для веса до 30 кг включительно — 50 руб
•для веса 31-50 кг — 70 руб
•для веса 51-100 кг — 100 руб
•для веса 101-150 кг — 130 руб
•для веса свыше 100 кг — 150 руб
"
34;Доступно только в ЛК и при оформлении через Call-центр;ПОДЪЕМ НА ЭТАЖ ЛИФТОМ;"Услуга предоставляется при необходимости подъема на этаж крупногабаритных и тяжелых отправлений (весом от 10 кг).
Разделяется на 2 вида: «Подъем на этаж ручной» и «Подъем на этаж лифтом».
Стоимость услуги «Подъем на этаж ручной» (без лифта)
•для веса до 30 кг включительно — 50 руб каждый этаж
•для веса 31-50 кг — 70 руб каждый этаж
•для веса 51-100 кг — 100 руб каждый этаж д
•ля веса 101-150 кг — 130 руб каждый этаж
•для веса свыше 150 кг — 150 руб каждый этаж
Стоимость услуги «Подъем на этаж лифтом»:
•для веса до 30 кг включительно — 50 руб
•для веса 31-50 кг — 70 руб
•для веса 51-100 кг — 100 руб
•для веса 101-150 кг — 130 руб
•для веса свыше 100 кг — 150 руб
"
35;Запрещено, начисляется автоматически;ПРОЗВОН;"Услуга для интернет-магазинов ""Прозвон"" включает в себя предварительный прозвон получателей перед доставкой операторами call-центра. Стоимость услуги 15 руб 1 заказ. "
36;Разрешено;ЧАСТИЧНАЯ ДОСТАВКА;Во время доставки товара покупатель может отказаться от одной или нескольких позиций, и выкупить только часть заказа 
37;Разрешено;ОСМОТР ВЛОЖЕНИЯ;Проверка покупателем содержимого заказа до его оплаты (вскрытие посылки). 
38;Доступно только в ЛК и при оформлении через Call-центр;ОТПРАВКА В ВЕЧЕРНЕЕ ВРЕМЯ;"Компания СДЭК осуществляет доставку и отправление документов и грузов в вечернее время.
При доставке или отправлении документов в вечернее время к базовому тарифу добавляется 300 руб.
"
39;Доступно только в ЛК и при оформлении через Call-центр;ДОСТАВКА В ВЕЧЕРНЕЕ ВРЕМЯ;"Компания СДЭК осуществляет доставку и отправление документов и грузов в вечернее время.
При доставке или отправлении документов в вечернее время к базовому тарифу добавляется 300 руб.
"
40;Запрещено, начисляется автоматически;ТЕПЛОВОЙ РЕЖИМ;Направления, по которым возможна доставка с тепловым режимом: Кемерово-Новокузнецк, Новосибирск-Красноярск, Новосибирск-Кемерово, Новосибирск-Томск, Новосибирск-Омск, Новосибирск-Барнаул, Барнаул-Горно-Алтайск И В ОБРАТНЫХ НАПРАВЛЕНИЯХ! 
41;Запрещено, начисляется автоматически;ВОЗВРАТ ДОКУМЕНТОВ;Служба доставки «СДЭК» предоставляет услугу обратной доставки сопроводительных документов с отметками получателя, а также возврат товаров для интернет-магазинов и других торговых предприятий. 
42;Запрещено, начисляется автоматически;АГЕНТСКОЕ ВОЗНАГРАЖДЕНИЕ;Наша компания оказывает услуги по приему  денежных средств от клиента за товар и  РКО 
